,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
priority,"message
type",frame type,"Message
ID",DLC,"D0
B1","D1
B2","D2
B3","D3
B4","D4
B5","D5
B6","D6
B7","D7
B8",Msg Rate (Hz),c def,Comments,,,,,,,,,,
,box,data,0x784,8,node id,node id,node id,node id,submodule count,crc16,crc16,reserved,1,BOX_SW_2GANG_HIGH,"2-gang switch box, 2 high",,,,,,,,,,
,box,data,0x785,8,node id,node id,node id,node id,submodule count,crc16,crc16,reserved,1,BOX_SW_2GANG_LOW,"2-gang switch box, 2 low",,,,,,,,,,
,box,data,0x786,8,node id,node id,node id,node id,submodule count,crc16,crc16,reserved,1,BOX_MULTI_4XTEMP,4-digital multi temp input box,,,,,,,,,,
,box,data,0x787,8,node id,node id,node id,node id,submodule count,crc16,crc16,reserved,1,BOX_SW_4RELAY,4-gang relay output box,,,,,,,,,,
,box,data,0x788,8,node id,node id,node id,node id,submodule count,crc16,crc16,reserved,1,BOX_MULTI_TVA,"temp, volt, current input box",,,,,,,,,,
,box,data,0x789,8,node id,node id,node id,node id,submodule count,crc16,crc16,reserved,1,BOX_SW_8RELAY,8-gang relay output box,,,,,,,,,,
,box,data,0x78A,8,node id,node id,node id,node id,submodule count,crc16,crc16,reserved,1,BOX_MULTI_4X4IO,"input - output box, 4 in, 4 out",,,,,,,,,,
,box,data,0x78B,8,node id,node id,node id,node id,submodule count,crc16,crc16,reserved,1,BOX_MULTI_IO,"input - output box, multiple options",,,,,,,,,,
,box,data,0x78C,8,node id,node id,node id,node id,submodule count,crc16,crc16,reserved,1,BOX_RESERVED_78C,box reserved 78c,,,,,,,,,,
,box,data,0x78D,8,node id,node id,node id,node id,submodule count,crc16,crc16,reserved,1,BOX_RESERVED_78D,box reserved 78d,,,,,,,,,,
,box,data,0x78E,8,node id,node id,node id,node id,submodule count,crc16,crc16,reserved,1,BOX_RESERVED_78E,box reserved 78e,,,,,,,,,,
,box,data,0x78F,8,node id,node id,node id,node id,submodule count,crc16,crc16,reserved,1,BOX_RESERVED_78F,box reserved 78f,,,,,,,,,,
,iface,data,0x790,8,node id,node id,node id,node id,submodule count,crc16,crc16,reserved,1,IFACE_8X4_ARGB_KEYPAD,8x4 argb keypad,,,,,,,,,,
,iface,data,0x791,8,node id,node id,node id,node id,submodule count,crc16,crc16,reserved,1,IFACE_4X4_ARGB_KEYPAD,4x4 argb keypad,,,,,,,,,,
,iface,data,0x792,8,node id,node id,node id,node id,submodule count,crc16,crc16,reserved,1,IFACE_TOUCHSCREEN_TYPE_A,touchscreen type a,,,,,,,,,,
,iface,data,0x793,8,node id,node id,node id,node id,submodule count,crc16,crc16,reserved,1,IFACE_TOUCHSCREEN_TYPE_B,touchscreen type b,,,,,,,,,,
,iface,data,0x794,8,node id,node id,node id,node id,submodule count,crc16,crc16,reserved,1,IFACE_NEXTION_TYPE_A,nextion type a,,,,,,,,,,
,iface,data,0x795,8,node id,node id,node id,node id,submodule count,crc16,crc16,reserved,1,IFACE_NEXTION_TYPE_B,nextion type b,,,,,,,,,,
,iface,data,0x796,8,node id,node id,node id,node id,submodule count,crc16,crc16,reserved,1,IFACE_RESERVED_796,iface reserved 796,,,,,,,,,,
,iface,data,0x797,8,node id,node id,node id,node id,submodule count,crc16,crc16,reserved,1,IFACE_RESERVED_797,iface reserved 797,,,,,,,,,,
,iface,data,0x798,8,node id,node id,node id,node id,submodule count,crc16,crc16,reserved,1,IFACE_RESERVED_798,iface reserved 798,,,,,,,,,,
,iface,data,0x799,8,node id,node id,node id,node id,submodule count,crc16,crc16,reserved,1,IFACE_6_AXIS_IMU,6 axis imu,,,,,,,,,,
,iface,data,0x79A,8,node id,node id,node id,node id,submodule count,crc16,crc16,reserved,1,IFACE_3X5_BUTTON_BOX,3x5 button box,,,,,,,,,,
,iface,data,0x79B,8,node id,node id,node id,node id,submodule count,crc16,crc16,reserved,1,IFACE_4X6_BUTTON_BOX,4x6 button box,,,,,,,,,,
,iface,data,0x79C,8,node id,node id,node id,node id,submodule count,crc16,crc16,reserved,1,IFACE_ARGB_MULTI,iface ARGB multi,,,,,,,,,,
,iface,data,0x79D,8,node id,node id,node id,node id,submodule count,crc16,crc16,reserved,1,IFACE_RESERVED_79D,iface reserved 79d,,,,,,,,,,
,iface,data,0x79E,8,node id,node id,node id,node id,submodule count,crc16,crc16,reserved,1,IFACE_RESERVED_79E,iface reserved 79e,,,,,,,,,,
,iface,data,0x79F,8,node id,node id,node id,node id,submodule count,crc16,crc16,reserved,1,IFACE_RESERVED_79F,iface reserved 79f,,,,,,,,,,
